,key,value
347,PV_CHLD_DPRV-L5-HS,Percentage children suffering at least five deprivation. Homogeneous moderate standards
348,PV_CHLD_DPRV-S-E1-HS,Percentage Children suffering exactly one deprivation. Homogeneous severe standards
349,PV_CHLD_DPRV-S-E2-HS,Percentage Children suffering exactly two deprivation. Homogeneous severe standards
350,PV_CHLD_DPRV-S-E3-HS,Percentage Children suffering exactly three deprivation. Homogeneous severe standards
351,PV_CHLD_DPRV-S-E4-HS,Percentage Children suffering exactly four deprivation. Homogeneous severe standards
352,PV_CHLD_DPRV-S-E5-HS,Percentage Children suffering exactly five deprivation. Homogeneous severe standards
353,PV_CHLD_DPRV-S-L1-HS,Percentage children suffering at least one deprivation. Homogeneous severe standards
354,PV_CHLD_DPRV-S-L2-HS,Percentage children suffering at least two deprivation. Homogeneous severe standards
355,PV_CHLD_DPRV-S-L3-HS,Percentage children suffering at least three deprivation. Homogeneous severe standards
356,PV_CHLD_DPRV-S-L4-HS,Percentage children suffering at least four deprivation. Homogeneous severe standards
357,PV_CHLD_DPRV-S-L5-HS,Percentage children suffering at least five deprivation. Homogeneous severe standards
358,PV_VMIR,Vast Majority Income Ratio
359,SPP_PALMA,Palma Index of income inequality
360,SPP_VMI,VMI (vast majority index of income inequality)
361,WS_PPL_S-FST,Proportion of population using of on-site sanitation facilities with human waste treated off-site
362,ECD_CHLD_36-59M_LMPSL,Percentage of children (aged 36-59 months) developmentally on track in at least 3 of the 4 following domains
363,GN_IT_MOB_OWN,Proportion of individuals who own a mobile telephone
364,HVA_PREV_STIGMA,Per cent of people (aged 15-49 years) expressing discriminatory attitudes towards people living with HIV
365,PV_LEVEL,Poverty Level
366,GN_ED_ATTN,Educational attainment of the population (aged 25 years and older)
367,IM_HPV,Percentage of females who received the last dose of human papillomavirus (HPV) vaccine per national schedule
368,PT_F_15-17_SX-V_HLP,Percentage of girls (aged 15-17 years) who have ever experienced any sexual violence and sought help from a professional
369,PT_F_GE15_SX_V_PTNR_12MNTH,Women and girls aged 15 and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months
370,ECON_ODA_OUTFLOW_PTGNI,ODA outflow (%GNI)
371,ECON_ODA_OUTFLOW_USD,ODA outflow (USD)
372,ED_MAT_G23,Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in mathematics
373,ED_READ_G23,Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading
374,ED_READ_L1,Proportion of students at the end of primary achieving at least a minimum proficiency level in reading
375,PT_F_0-14_FGM,Percentage of girls (aged 0-14 years) who have undergone female genital mutilation (FGM)
376,PT_F_15-49_FGM,Percentage of girls and women (aged 15-49 years) who have undergone female genital mutilation (FGM)
377,PT_F_15-49_FGM_ELIM,Percentage of women (aged 15-49 years) who think that FGM should be eliminated
378,PT_M_15-49_FGM_ELIM,Percentage of boys and men (aged 15-49 years) who think that FGM should be eliminated
379,WS_HCF_C-B,Proportion of health care facilities with basic cleaning services
380,WS_HCF_C-L,Proportion of health care facilities with limited cleaning services
381,WS_HCF_C-N,Proportion of health care facilities with no cleaning service
382,PT_M_15-17_SX-V,Percentage of boys (aged 15-17 years) who have experienced sexual violence
383,PT_M_18-29_SX-V_AGE-18,Percentage of men (aged 18-29 years) who experienced sexual violence by age 18
384,HVA_PREV_CNDM_REG,"Per cent of young people (aged 15-24 years) who had sex with a non-marital, non-cohabitating partner in the past 12 months reporting the use of a condom during their last sexual intercourse"
385,ECD_CHLD_24-59M_ADLT_SRC,Percentage of children (aged 24-59 months) with whom any adult household member has engaged in 4 or more activities to provide early stimulation and responsive care in the last 3 days
386,ECD_CHLD_24-59M_FHR-SPT-LNG,Percentage of children (aged 24-59 months) whose father has engaged in 4 or more activities to provide early stimulation and responsive care in the last 3 days
387,ECD_CHLD_U5_BKS-HM,Percentage of children under age 5 who have 3 or more children's books
388,ECD_CHLD_U5_LFT-ALN,Percentage of children under age 5 left alone or under the supervision of another child younger than 10 years of age for more than 1 hour at least once in the last week
389,ECD_CHLD_U5_PLYTH-HM,Percentage of children under age 5 who play with 2 or more types of playthings
