,REF_AREA,TIME_PERIOD,INDICATOR,OBS_VALUE
385,COG,2018,ECON_GVT_HLTH_EXP_PTEXP,3.48379326
386,COG,2018,ECON_GVT_EDU_EXP_PTGDP,3.511049986
387,COL,2018,ECON_GVT_EDU_EXP_PTEXP,15.98262024
388,COL,2018,ECON_GVT_HLTH_EXP_PTEXP,19.61733055
389,COL,2018,ECON_GVT_EDU_EXP_PTGDP,4.457489967
390,COL,2018,ECON_GVT_HLTH_EXP_PTGDP,5.47120094
391,COM,2018,ECON_GVT_HLTH_EXP_PTGDP,0.42495197
392,COM,2018,ECON_GVT_HLTH_EXP_PTEXP,2.59666514
393,CPV,2018,ECON_GVT_HLTH_EXP_PTEXP,10.39242458
394,CPV,2018,ECON_GVT_HLTH_EXP_PTGDP,3.22480845
395,CRI,2018,ECON_GVT_EDU_EXP_PTEXP,26.08666992
396,CRI,2018,ECON_GVT_HLTH_EXP_PTEXP,27.81505203
397,CRI,2018,ECON_GVT_HLTH_EXP_PTGDP,5.47541523
398,CUB,2018,ECON_GVT_HLTH_EXP_PTEXP,15.1891737
399,CUB,2018,ECON_GVT_EXP_PTGDP,30.05308779
400,CUB,2018,ECON_GVT_HLTH_EXP_PTGDP,9.94623375
401,CYP,2018,ECON_GVT_HLTH_EXP_PTGDP,2.89758873
402,CYP,2018,ECON_GVT_HLTH_EXP_PTEXP,6.64785194
403,CZE,2018,ECON_GVT_HLTH_EXP_PTEXP,15.54141617
404,CZE,2018,ECON_GVT_HLTH_EXP_PTGDP,6.32395458
405,DEU,2018,ECON_GVT_HLTH_EXP_PTEXP,19.99492836
406,DEU,2018,ECON_GVT_HLTH_EXP_PTGDP,8.87924862
407,DJI,2018,ECON_GVT_HLTH_EXP_PTGDP,1.15207028
408,DJI,2018,ECON_GVT_EDU_EXP_PTEXP,13.99153042
409,DJI,2018,ECON_GVT_EXP_PTGDP,20.64625755
410,DJI,2018,ECON_GVT_EDU_EXP_PTGDP,3.627739906
411,DJI,2018,ECON_GVT_HLTH_EXP_PTEXP,4.31139421
412,DMA,2018,ECON_GVT_HLTH_EXP_PTGDP,4.27209282
413,DMA,2018,ECON_GVT_HLTH_EXP_PTEXP,6.99865007
414,DNK,2018,ECON_GVT_HLTH_EXP_PTEXP,16.63923073
415,DNK,2018,ECON_GVT_HLTH_EXP_PTGDP,8.44737244
416,DOM,2018,ECON_GVT_HLTH_EXP_PTEXP,15.40141296
417,DOM,2018,ECON_GVT_HLTH_EXP_PTGDP,2.54011798
418,DZA,2018,ECON_GVT_HLTH_EXP_PTEXP,10.73443604
419,DZA,2018,ECON_GVT_HLTH_EXP_PTGDP,4.09385347
420,ECU,2018,ECON_GVT_HLTH_EXP_PTEXP,11.41695976
421,ECU,2018,ECON_GVT_HLTH_EXP_PTGDP,4.23046207
422,EGY,2018,ECON_GVT_HLTH_EXP_PTGDP,1.42153192
423,EGY,2018,ECON_GVT_HLTH_EXP_PTEXP,4.72155714
424,ERI,2018,ECON_GVT_HLTH_EXP_PTGDP,0.63723993
425,ERI,2018,ECON_GVT_HLTH_EXP_PTEXP,2.3541069
426,ESP,2018,ECON_GVT_HLTH_EXP_PTEXP,15.17711258
427,ESP,2018,ECON_GVT_HLTH_EXP_PTGDP,6.32039309
428,EST,2018,ECON_GVT_HLTH_EXP_PTEXP,12.5359621
429,EST,2018,ECON_GVT_HLTH_EXP_PTGDP,4.92055178
430,ETH,2018,ECON_GVT_HLTH_EXP_PTGDP,0.7701149
431,ETH,2018,ECON_GVT_HLTH_EXP_PTEXP,4.7883606
432,FIN,2018,ECON_GVT_HLTH_EXP_PTEXP,13.33292294
433,FIN,2018,ECON_GVT_HLTH_EXP_PTGDP,7.09943485
434,FJI,2018,ECON_GVT_EXP_PTGDP,19.76664325
435,FJI,2018,ECON_GVT_HLTH_EXP_PTGDP,2.33869004
436,FJI,2018,ECON_GVT_HLTH_EXP_PTEXP,7.16549301
437,FRA,2018,ECON_GVT_HLTH_EXP_PTEXP,14.78782749
438,FRA,2018,ECON_GVT_HLTH_EXP_PTGDP,8.26006222
439,FRO,2018,ECON_GVT_EXP_PTGDP,28.83766303
440,FSM,2018,ECON_ODA_INFLOW_PTGNI,23.9666725
441,FSM,2018,ECON_GVT_HLTH_EXP_PTGDP,3.31426215
442,FSM,2018,ECON_GVT_HLTH_EXP_PTEXP,4.79729795
443,FSM,2018,ECON_GVT_REV_PTGDP,44.68864558
444,GAB,2018,ECON_GVT_HLTH_EXP_PTGDP,1.60855591
445,GAB,2018,ECON_GVT_HLTH_EXP_PTEXP,9.41520691
446,GBR,2018,ECON_GVT_HLTH_EXP_PTEXP,19.19547844
447,GBR,2018,ECON_GVT_HLTH_EXP_PTGDP,7.85798359
448,GEO,2018,ECON_GVT_HLTH_EXP_PTEXP,10.32494831
449,GEO,2018,ECON_GVT_EDU_EXP_PTEXP,12.95149994
450,GEO,2018,ECON_GVT_HLTH_EXP_PTGDP,2.80701351
451,GEO,2018,ECON_GVT_EDU_EXP_PTGDP,3.52105999
452,GHA,2018,ECON_GVT_HLTH_EXP_PTGDP,1.37637711
453,GHA,2018,ECON_GVT_EDU_EXP_PTEXP,18.59816933
454,GHA,2018,ECON_GVT_EDU_EXP_PTGDP,3.989439964
455,GHA,2018,ECON_GVT_HLTH_EXP_PTEXP,6.41646242
456,GIN,2018,ECON_GVT_HLTH_EXP_PTGDP,0.6463778
457,GIN,2018,ECON_GVT_EDU_EXP_PTEXP,14.87012005
458,GIN,2018,ECON_GVT_EDU_EXP_PTGDP,2.315939903
459,GIN,2018,ECON_GVT_HLTH_EXP_PTEXP,4.11337852
460,GMB,2018,ECON_GVT_HLTH_EXP_PTGDP,0.94653189
461,GMB,2018,ECON_GVT_EDU_EXP_PTEXP,11.18826962
462,GMB,2018,ECON_GVT_EDU_EXP_PTGDP,2.420300007
463,GMB,2018,ECON_GVT_HLTH_EXP_PTEXP,4.37553978
464,GNB,2018,ECON_GVT_HLTH_EXP_PTGDP,0.64091021
465,GNB,2018,ECON_GVT_HLTH_EXP_PTEXP,3.02345538
466,GNB,2018,ECON_GVT_EXP_PTGDP,9.689179921
467,GNQ,2018,ECON_GVT_HLTH_EXP_PTGDP,0.59562802
468,GNQ,2018,ECON_GVT_HLTH_EXP_PTEXP,3.22592735
469,GRC,2018,ECON_GVT_HLTH_EXP_PTGDP,4.00687885
470,GRC,2018,ECON_GVT_HLTH_EXP_PTEXP,8.53209305
471,GRD,2018,ECON_GVT_HLTH_EXP_PTGDP,1.70504856
472,GRD,2018,ECON_GVT_HLTH_EXP_PTEXP,7.73680878
473,GRL,2018,ECON_GVT_EXP_PTGDP,44.13019336
474,GTM,2018,ECON_GVT_HLTH_EXP_PTEXP,16.67445374
475,GTM,2018,ECON_GVT_HLTH_EXP_PTGDP,2.05508208
476,GUY,2018,ECON_GVT_HLTH_EXP_PTEXP,10.69525909
477,GUY,2018,ECON_GVT_EDU_EXP_PTEXP,15.99738026
478,GUY,2018,ECON_GVT_HLTH_EXP_PTGDP,3.67280507
479,GUY,2018,ECON_GVT_EDU_EXP_PTGDP,5.493579865
480,HKG,2018,ECON_SOC_PRO_EXP_PTEXP,16.93324061
481,HKG,2018,ECON_SOC_PRO_EXP_PTGDP,3.435467356
482,HND,2018,ECON_GVT_HLTH_EXP_PTEXP,10.71282387
483,HND,2018,ECON_GVT_HLTH_EXP_PTGDP,2.8381052
484,HND,2018,ECON_GVT_EDU_EXP_PTEXP,22.95435905
485,HND,2018,ECON_GVT_EDU_EXP_PTGDP,6.06746006
486,HRV,2018,ECON_GVT_HLTH_EXP_PTEXP,12.34643078
487,HRV,2018,ECON_GVT_HLTH_EXP_PTGDP,5.68072224
488,HTI,2018,ECON_GVT_HLTH_EXP_PTGDP,0.92181933
489,HTI,2018,ECON_GVT_EDU_EXP_PTEXP,14.44034958
490,HTI,2018,ECON_GVT_EDU_EXP_PTGDP,2.780469894
491,HTI,2018,ECON_GVT_HLTH_EXP_PTEXP,4.78745461
492,HUN,2018,ECON_SOC_PRO_EXP_PTGDP,13.3137686
493,HUN,2018,ECON_SOC_PRO_EXP_PTEXP,28.53862146
494,HUN,2018,ECON_GVT_HLTH_EXP_PTGDP,4.6297884
495,HUN,2018,ECON_GVT_HLTH_EXP_PTEXP,9.92371368
496,IDN,2018,ECON_GVT_HLTH_EXP_PTGDP,1.41601324
497,IDN,2018,ECON_GVT_HLTH_EXP_PTEXP,8.50778484
498,IND,2018,ECON_GVT_HLTH_EXP_PTGDP,0.95529789
499,IND,2018,ECON_GVT_REV_PTGDP,13.13877958
500,IND,2018,ECON_GVT_HLTH_EXP_PTEXP,3.38738155
501,IRL,2018,ECON_GVT_HLTH_EXP_PTEXP,20.18994141
502,IRL,2018,ECON_GVT_HLTH_EXP_PTGDP,5.11970377
503,IRN,2018,ECON_ODA_INFLOW_PTGNI,0.03645412
504,IRN,2018,ECON_GVT_EDU_EXP_PTEXP,21.14567947
505,IRN,2018,ECON_GVT_HLTH_EXP_PTEXP,21.81197929
506,IRN,2018,ECON_GVT_EDU_EXP_PTGDP,3.955359936
507,IRN,2018,ECON_GVT_HLTH_EXP_PTGDP,3.97810006
508,IRQ,2018,ECON_GVT_HLTH_EXP_PTGDP,1.9763943
509,IRQ,2018,ECON_GVT_HLTH_EXP_PTEXP,6.1852026
510,ISL,2018,ECON_GVT_HLTH_EXP_PTEXP,16.61697769
511,ISL,2018,ECON_GVT_HLTH_EXP_PTGDP,6.97632265
512,ISR,2018,ECON_GVT_HLTH_EXP_PTEXP,12.06291294
513,ISR,2018,ECON_GVT_HLTH_EXP_PTGDP,4.86383152
514,ITA,2018,ECON_GVT_HLTH_EXP_PTEXP,13.2356348
515,ITA,2018,ECON_GVT_HLTH_EXP_PTGDP,6.40437317
516,JAM,2018,ECON_GVT_HLTH_EXP_PTEXP,13.03939629
517,JAM,2018,ECON_GVT_HLTH_EXP_PTGDP,3.93620682
518,JOR,2018,ECON_GVT_HLTH_EXP_PTEXP,12.39981174
519,JOR,2018,ECON_GVT_HLTH_EXP_PTGDP,3.83110499
520,JPN,2018,ECON_GVT_EXP_PTGDP,19.80081352
521,JPN,2018,ECON_GVT_HLTH_EXP_PTEXP,23.64898872
522,JPN,2018,ECON_GVT_HLTH_EXP_PTGDP,9.21061611
523,KAZ,2018,ECON_GVT_HLTH_EXP_PTGDP,1.77772903
524,KAZ,2018,ECON_GVT_EDU_EXP_PTEXP,13.88018036
525,KAZ,2018,ECON_GVT_EDU_EXP_PTGDP,2.615950108
526,KAZ,2018,ECON_GVT_HLTH_EXP_PTEXP,9.09603882
527,KEN,2018,ECON_GVT_EDU_EXP_PTEXP,19.10403061
528,KEN,2018,ECON_GVT_HLTH_EXP_PTGDP,2.17734981
529,KEN,2018,ECON_GVT_EDU_EXP_PTGDP,5.306250095
530,KEN,2018,ECON_GVT_HLTH_EXP_PTEXP,8.5486517
531,KGZ,2018,ECON_GVT_HLTH_EXP_PTGDP,2.79898
532,KGZ,2018,ECON_GVT_HLTH_EXP_PTEXP,8.38595295
533,KHM,2018,ECON_GVT_HLTH_EXP_PTGDP,1.28203905
534,KHM,2018,ECON_GVT_EDU_EXP_PTGDP,2.162859917
535,KHM,2018,ECON_GVT_HLTH_EXP_PTEXP,5.20639992
536,KHM,2018,ECON_GVT_EDU_EXP_PTEXP,8.838979721
537,KIR,2018,ECON_GVT_HLTH_EXP_PTEXP,5.99429989
538,KIR,2018,ECON_GVT_EXP_PTGDP,73.8764365
539,KIR,2018,ECON_GVT_HLTH_EXP_PTGDP,9.25310516
540,KNA,2018,ECON_GVT_HLTH_EXP_PTGDP,2.47085404
541,KNA,2018,ECON_GVT_HLTH_EXP_PTEXP,7.38743448
542,KOR,2018,ECON_GVT_HLTH_EXP_PTEXP,14.03574085
543,KOR,2018,ECON_GVT_HLTH_EXP_PTGDP,4.42084885
544,KWT,2018,ECON_GVT_EXP_PTGDP,22.65691032
545,KWT,2018,ECON_GVT_HLTH_EXP_PTGDP,4.40143347
546,KWT,2018,ECON_GVT_HLTH_EXP_PTEXP,8.91270447
547,LAO,2018,ECON_GVT_HLTH_EXP_PTGDP,0.8692286
548,LAO,2018,ECON_GVT_HLTH_EXP_PTEXP,4.36578941
549,LBN,2018,ECON_GVT_HLTH_EXP_PTEXP,13.27205563
550,LBN,2018,ECON_GVT_HLTH_EXP_PTGDP,4.17827749
551,LBR,2018,ECON_GVT_HLTH_EXP_PTGDP,1.69556665
552,LBR,2018,ECON_GVT_EDU_EXP_PTGDP,2.584120035
553,LBR,2018,ECON_GVT_HLTH_EXP_PTEXP,5.23001003
554,LBR,2018,ECON_GVT_EDU_EXP_PTEXP,8.062680244
555,LCA,2018,ECON_GVT_EDU_EXP_PTEXP,14.36386013
556,LCA,2018,ECON_GVT_HLTH_EXP_PTGDP,2.07827044
557,LCA,2018,ECON_GVT_EDU_EXP_PTGDP,3.331799984
558,LCA,2018,ECON_GVT_HLTH_EXP_PTEXP,8.22589302
559,LKA,2018,ECON_GVT_HLTH_EXP_PTGDP,1.54440343
560,LKA,2018,ECON_GVT_EDU_EXP_PTEXP,11.3308897
561,LKA,2018,ECON_GVT_EDU_EXP_PTGDP,2.124209881
562,LKA,2018,ECON_GVT_HLTH_EXP_PTEXP,8.28615856
563,LSO,2018,ECON_GVT_HLTH_EXP_PTEXP,11.58207703
564,LSO,2018,ECON_GVT_EDU_EXP_PTEXP,13.89303017
565,LSO,2018,ECON_GVT_HLTH_EXP_PTGDP,5.39025688
566,LSO,2018,ECON_GVT_EDU_EXP_PTGDP,6.985189915
567,LTU,2018,ECON_GVT_HLTH_EXP_PTEXP,12.70470142
568,LTU,2018,ECON_GVT_HLTH_EXP_PTGDP,4.32588911
569,LUX,2018,ECON_GVT_HLTH_EXP_PTEXP,10.70209694
570,LUX,2018,ECON_GVT_HLTH_EXP_PTGDP,4.48882246
571,LVA,2018,ECON_GVT_HLTH_EXP_PTGDP,3.69595933
572,LVA,2018,ECON_GVT_HLTH_EXP_PTEXP,9.59838486
573,MAC,2018,ECON_GVT_EDU_EXP_PTEXP,14.66703033
574,MAC,2018,ECON_GVT_EDU_EXP_PTGDP,2.738699913
575,MAR,2018,ECON_GVT_HLTH_EXP_PTGDP,2.13520813
576,MAR,2018,ECON_GVT_HLTH_EXP_PTEXP,7.1744175
577,MCO,2018,ECON_GVT_HLTH_EXP_PTGDP,1.36923087
578,MCO,2018,ECON_GVT_HLTH_EXP_PTEXP,6.64633894
579,MDA,2018,ECON_GVT_HLTH_EXP_PTEXP,11.95271397
580,MDA,2018,ECON_GVT_EDU_EXP_PTEXP,17.46109962
581,MDA,2018,ECON_GVT_HLTH_EXP_PTGDP,3.72814417
582,MDA,2018,ECON_GVT_EDU_EXP_PTGDP,5.439730167
583,MDG,2018,ECON_GVT_HLTH_EXP_PTGDP,1.71139181
584,MDG,2018,ECON_GVT_HLTH_EXP_PTEXP,10.47829628
585,MDG,2018,ECON_GVT_EDU_EXP_PTEXP,19.81822014
586,MDG,2018,ECON_GVT_EDU_EXP_PTGDP,2.825489998
587,MDV,2018,ECON_GVT_HLTH_EXP_PTEXP,21.44111824
588,MDV,2018,ECON_GVT_HLTH_EXP_PTGDP,6.64666605
589,MEX,2018,ECON_GVT_HLTH_EXP_PTEXP,10.46609402
590,MEX,2018,ECON_GVT_HLTH_EXP_PTGDP,2.68957853
591,MHL,2018,ECON_GVT_HLTH_EXP_PTEXP,12.08304214
592,MHL,2018,ECON_ODA_INFLOW_PTGNI,19.24593696
593,MHL,2018,ECON_GVT_REV_PTGDP,32.22688202
594,MHL,2018,ECON_GVT_EXP_PTGDP,56.34785202
595,MHL,2018,ECON_GVT_HLTH_EXP_PTGDP,7.62247944
596,MKD,2018,ECON_GVT_HLTH_EXP_PTEXP,12.41411018
597,MKD,2018,ECON_GVT_HLTH_EXP_PTGDP,3.7734344
598,MLI,2018,ECON_GVT_HLTH_EXP_PTGDP,1.09631753
599,MLI,2018,ECON_GVT_HLTH_EXP_PTEXP,5.43063307
600,MLT,2018,ECON_GVT_HLTH_EXP_PTEXP,15.55481243
601,MLT,2018,ECON_GVT_HLTH_EXP_PTGDP,5.6904974
602,MMR,2018,ECON_GVT_HLTH_EXP_PTGDP,0.71048534
603,MMR,2018,ECON_GVT_EXP_PTGDP,18.30260383
604,MMR,2018,ECON_GVT_HLTH_EXP_PTEXP,3.48672128
605,MNE,2018,ECON_GVT_HLTH_EXP_PTEXP,10.59890556
606,MNE,2018,ECON_GVT_HLTH_EXP_PTGDP,5.05507421
607,MNG,2018,ECON_GVT_HLTH_EXP_PTGDP,2.22274852
608,MNG,2018,ECON_SOC_PRO_EXP_PTEXP,21.26549204
609,MNG,2018,ECON_GVT_REV_PTGDP,28.65772055
610,MNG,2018,ECON_SOC_PRO_EXP_PTGDP,6.408729251
611,MNG,2018,ECON_GVT_HLTH_EXP_PTEXP,7.7346282
612,MOZ,2018,ECON_GVT_HLTH_EXP_PTGDP,1.73058236
613,MOZ,2018,ECON_GVT_EDU_EXP_PTEXP,17.88060951
614,MOZ,2018,ECON_GVT_EDU_EXP_PTGDP,5.499849796
615,MOZ,2018,ECON_GVT_HLTH_EXP_PTEXP,5.55443811
616,MRT,2018,ECON_GVT_HLTH_EXP_PTGDP,1.64334965
617,MRT,2018,ECON_GVT_HLTH_EXP_PTEXP,6.06559992
618,MUS,2018,ECON_GVT_HLTH_EXP_PTGDP,2.51386142
619,MUS,2018,ECON_GVT_HLTH_EXP_PTEXP,9.96849728
620,MWI,2018,ECON_GVT_EDU_EXP_PTEXP,15.7802
621,MWI,2018,ECON_GVT_HLTH_EXP_PTGDP,2.69569468
622,MWI,2018,ECON_GVT_EDU_EXP_PTGDP,4.714839935
623,MWI,2018,ECON_GVT_HLTH_EXP_PTEXP,9.77548409
624,MYS,2018,ECON_GVT_HLTH_EXP_PTGDP,1.92251933
625,MYS,2018,ECON_GVT_HLTH_EXP_PTEXP,8.46812534
626,NAM,2018,ECON_GVT_HLTH_EXP_PTEXP,10.65234089
627,NAM,2018,ECON_GVT_HLTH_EXP_PTGDP,3.66205049
628,NAM,2018,ECON_GVT_REV_PTGDP,34.14225102
629,NER,2018,ECON_GVT_EDU_EXP_PTEXP,16.7811203
630,NER,2018,ECON_GVT_HLTH_EXP_PTGDP,2.43483281
631,NER,2018,ECON_GVT_EDU_EXP_PTGDP,3.547209978
632,NER,2018,ECON_GVT_HLTH_EXP_PTEXP,8.35071278
633,NGA,2018,ECON_GVT_HLTH_EXP_PTGDP,0.57829392
634,NGA,2018,ECON_GVT_HLTH_EXP_PTEXP,4.43586874
635,NIC,2018,ECON_GVT_HLTH_EXP_PTEXP,18.76168633
636,NIC,2018,ECON_GVT_HLTH_EXP_PTGDP,5.12276936
637,NLD,2018,ECON_GVT_HLTH_EXP_PTEXP,15.39665318
638,NLD,2018,ECON_GVT_HLTH_EXP_PTGDP,6.47513723
639,NOR,2018,ECON_GVT_HLTH_EXP_PTEXP,17.44207382
640,NOR,2018,ECON_GVT_HLTH_EXP_PTGDP,8.57445526
641,NPL,2018,ECON_GVT_HLTH_EXP_PTGDP,1.4629916
642,NPL,2018,ECON_GVT_EDU_EXP_PTEXP,14.10186958
643,NPL,2018,ECON_GVT_HLTH_EXP_PTEXP,4.58270121
644,NPL,2018,ECON_GVT_EDU_EXP_PTGDP,5.102069855
645,NRU,2018,ECON_GVT_REV_PTGDP,108.4737934
646,NRU,2018,ECON_SOC_PRO_EXP_PTEXP,5.946292554
647,NRU,2018,ECON_SOC_PRO_EXP_PTGDP,6.05749174
648,NRU,2018,ECON_GVT_HLTH_EXP_PTEXP,7.36450624
649,NRU,2018,ECON_GVT_HLTH_EXP_PTGDP,7.927073
650,NZL,2018,ECON_GVT_EXP_PTGDP,18.47526947
651,NZL,2018,ECON_GVT_HLTH_EXP_PTEXP,19.26945305
652,NZL,2018,ECON_GVT_HLTH_EXP_PTGDP,6.89220285
653,OMN,2018,ECON_GVT_HLTH_EXP_PTGDP,3.62180948
654,OMN,2018,ECON_GVT_HLTH_EXP_PTEXP,7.97918415
655,PAK,2018,ECON_GVT_HLTH_EXP_PTGDP,1.13782847
656,PAK,2018,ECON_GVT_HLTH_EXP_PTEXP,5.26019049
657,PAN,2018,ECON_GVT_REV_PTGDP,13.62986665
658,PAN,2018,ECON_GVT_HLTH_EXP_PTEXP,21.37067223
659,PAN,2018,ECON_GVT_HLTH_EXP_PTGDP,4.64304161
660,PER,2018,ECON_GVT_HLTH_EXP_PTEXP,15.31990433
661,PER,2018,ECON_GVT_HLTH_EXP_PTGDP,3.27977324
662,PHL,2018,ECON_GVT_HLTH_EXP_PTGDP,1.43694162
663,PHL,2018,ECON_GVT_HLTH_EXP_PTEXP,6.60114717
664,PLW,2018,ECON_GVT_HLTH_EXP_PTEXP,16.83393097
665,PLW,2018,ECON_GVT_EXP_PTGDP,33.14214274
666,PLW,2018,ECON_GVT_HLTH_EXP_PTGDP,6.40163565
667,PNG,2018,ECON_GVT_HLTH_EXP_PTGDP,1.65798402
668,PNG,2018,ECON_GVT_EDU_EXP_PTGDP,1.930889964
669,PNG,2018,ECON_GVT_HLTH_EXP_PTEXP,7.38765907
670,PNG,2018,ECON_GVT_EDU_EXP_PTEXP,8.725239754
671,POL,2018,ECON_GVT_HLTH_EXP_PTEXP,10.83347034
672,POL,2018,ECON_GVT_HLTH_EXP_PTGDP,4.50037479
673,PRT,2018,ECON_GVT_HLTH_EXP_PTEXP,13.38758183
674,PRT,2018,ECON_GVT_HLTH_EXP_PTGDP,5.78124619
675,PRY,2018,ECON_GVT_HLTH_EXP_PTEXP,15.30024242
676,PRY,2018,ECON_GVT_HLTH_EXP_PTGDP,2.91192317
677,PSE,2018,ECON_ODA_INFLOW_PTGNI,12.04428321
678,QAT,2018,ECON_GVT_HLTH_EXP_PTGDP,1.86285079
679,QAT,2018,ECON_GVT_HLTH_EXP_PTEXP,6.29298306
680,ROU,2018,ECON_GVT_HLTH_EXP_PTEXP,12.68549156
681,ROU,2018,ECON_GVT_HLTH_EXP_PTGDP,4.42809868
682,RUS,2018,ECON_GVT_HLTH_EXP_PTGDP,3.16065264
683,RUS,2018,ECON_GVT_HLTH_EXP_PTEXP,9.76066208
684,RWA,2018,ECON_GVT_EDU_EXP_PTEXP,10.80461025
685,RWA,2018,ECON_GVT_HLTH_EXP_PTGDP,2.3743403
686,RWA,2018,ECON_GVT_EDU_EXP_PTGDP,3.073750019
687,RWA,2018,ECON_GVT_HLTH_EXP_PTEXP,8.88277245
688,SAU,2018,ECON_GVT_HLTH_EXP_PTEXP,10.86006737
689,SAU,2018,ECON_GVT_HLTH_EXP_PTGDP,3.97201705
690,SDN,2018,ECON_GVT_HLTH_EXP_PTGDP,1.03099167
691,SDN,2018,ECON_GVT_HLTH_EXP_PTEXP,6.81272984
692,SEN,2018,ECON_GVT_HLTH_EXP_PTGDP,0.94568121
693,SEN,2018,ECON_GVT_REV_PTGDP,19.67007819
694,SEN,2018,ECON_GVT_EDU_EXP_PTEXP,21.52940941
695,SEN,2018,ECON_GVT_HLTH_EXP_PTEXP,4.25805283
696,SEN,2018,ECON_GVT_EDU_EXP_PTGDP,4.833280087
697,SGP,2018,ECON_GVT_HLTH_EXP_PTEXP,15.27605915
698,SGP,2018,ECON_GVT_HLTH_EXP_PTGDP,2.24764204
699,SLB,2018,ECON_GVT_HLTH_EXP_PTGDP,3.53729272
700,SLB,2018,ECON_GVT_HLTH_EXP_PTEXP,7.87741089
701,SLE,2018,ECON_GVT_HLTH_EXP_PTGDP,1.56026566
702,SLE,2018,ECON_GVT_HLTH_EXP_PTEXP,7.24886274
703,SLV,2018,ECON_GVT_EDU_EXP_PTEXP,14.94499969
704,SLV,2018,ECON_GVT_HLTH_EXP_PTEXP,18.84103775
705,SLV,2018,ECON_GVT_EDU_EXP_PTGDP,3.592420101
706,SLV,2018,ECON_GVT_HLTH_EXP_PTGDP,4.53943443
707,SMR,2018,ECON_GVT_EDU_EXP_PTEXP,13.99802017
708,SMR,2018,ECON_GVT_EXP_PTGDP,19.41127523
709,SMR,2018,ECON_GVT_HLTH_EXP_PTEXP,23.36175537
710,SMR,2018,ECON_GVT_EDU_EXP_PTGDP,3.592859983
711,SMR,2018,ECON_GVT_REV_PTGDP,41.14933749
712,SMR,2018,ECON_GVT_HLTH_EXP_PTGDP,5.99624014
713,SOM,2018,ECON_SOC_PRO_EXP_PTGDP,0.03040953
714,SOM,2018,ECON_SOC_PRO_EXP_PTEXP,0.395270986
715,SRB,2018,ECON_GVT_HLTH_EXP_PTEXP,12.44849586
716,SRB,2018,ECON_GVT_EDU_EXP_PTGDP,3.585390091
717,SRB,2018,ECON_GVT_HLTH_EXP_PTGDP,5.0694294
718,SRB,2018,ECON_GVT_EDU_EXP_PTEXP,8.804280281
719,SSD,2018,ECON_GVT_HLTH_EXP_PTGDP,0.68977404
720,SSD,2018,ECON_GVT_EDU_EXP_PTEXP,0.875440001
721,SSD,2018,ECON_GVT_HLTH_EXP_PTEXP,2.10620522
722,STP,2018,ECON_GVT_HLTH_EXP_PTEXP,10.76263237
723,STP,2018,ECON_GVT_HLTH_EXP_PTGDP,2.75483108
724,STP,2018,ECON_GVT_EDU_EXP_PTEXP,20.11654091
725,STP,2018,ECON_GVT_EDU_EXP_PTGDP,5.149069786
726,SUR,2018,ECON_GVT_HLTH_EXP_PTEXP,16.81441879
727,SUR,2018,ECON_GVT_HLTH_EXP_PTGDP,5.25434208
728,SVK,2018,ECON_GVT_HLTH_EXP_PTEXP,12.65307617
729,SVK,2018,ECON_GVT_HLTH_EXP_PTGDP,5.29823923
730,SVN,2018,ECON_GVT_HLTH_EXP_PTEXP,13.79918575
731,SVN,2018,ECON_GVT_HLTH_EXP_PTGDP,6.0091486
732,SWE,2018,ECON_GVT_HLTH_EXP_PTEXP,18.59606934
733,SWE,2018,ECON_GVT_HLTH_EXP_PTGDP,9.27377033
734,SWZ,2018,ECON_GVT_HLTH_EXP_PTGDP,2.14985657
735,SWZ,2018,ECON_GVT_HLTH_EXP_PTEXP,6.00291014
736,SYC,2018,ECON_GVT_HLTH_EXP_PTEXP,10.17943954
737,SYC,2018,ECON_SOC_PRO_EXP_PTEXP,16.86445931
738,SYC,2018,ECON_GVT_HLTH_EXP_PTGDP,3.80567455
739,SYC,2018,ECON_GVT_REV_PTGDP,37.72758444
740,SYC,2018,ECON_SOC_PRO_EXP_PTGDP,6.414926539
741,TCA,2018,ECON_GVT_EDU_EXP_PTEXP,12.1232996
742,TCA,2018,ECON_GVT_EDU_EXP_PTGDP,2.914350033
743,TCD,2018,ECON_GVT_HLTH_EXP_PTGDP,0.69685549
744,TCD,2018,ECON_GVT_HLTH_EXP_PTEXP,5.22710848
745,TGO,2018,ECON_GVT_HLTH_EXP_PTGDP,1.05069971
746,TGO,2018,ECON_GVT_EDU_EXP_PTEXP,21.76909065
747,TGO,2018,ECON_GVT_HLTH_EXP_PTEXP,4.25943756
748,TGO,2018,ECON_GVT_EDU_EXP_PTGDP,5.369569778
749,THA,2018,ECON_GVT_HLTH_EXP_PTEXP,15.03463268
750,THA,2018,ECON_GVT_HLTH_EXP_PTGDP,2.89305043
751,TJK,2018,ECON_GVT_HLTH_EXP_PTGDP,1.95795763
752,TJK,2018,ECON_GVT_HLTH_EXP_PTEXP,6.14373875
753,TKM,2018,ECON_ODA_INFLOW_PTGNI,0.052402169
754,TKM,2018,ECON_GVT_HLTH_EXP_PTGDP,1.19694495
755,TKM,2018,ECON_GVT_HLTH_EXP_PTEXP,8.71407223
756,TLS,2018,ECON_GVT_HLTH_EXP_PTGDP,2.62370276
757,TLS,2018,ECON_GVT_HLTH_EXP_PTEXP,5.36462212
